t0,t1,asset,y_true x1000,y_pred x1000,err x1000
2023-02-21,2023-02-28,bonds:EMB,9,-264,274
2023-02-21,2023-02-28,bonds:HYG,8,-139,147
2023-02-21,2023-02-28,bonds:IEF,2,-382,385
2023-02-21,2023-02-28,bonds:LQD,0,-326,327
2023-02-21,2023-02-28,bonds:SHY,0,-96,95
2023-02-21,2023-02-28,bonds:TIP,2,-206,208
2023-02-21,2023-02-28,bonds:TLT,3,-703,707
2023-02-28,2023-03-07,bonds:EMB,3,162,-159
2023-02-28,2023-03-07,bonds:HYG,4,233,-228
2023-02-28,2023-03-07,bonds:IEF,2,205,-203
2023-02-28,2023-03-07,bonds:LQD,6,119,-112
2023-02-28,2023-03-07,bonds:SHY,-1,21,-22
2023-02-28,2023-03-07,bonds:TIP,0,264,-265
2023-02-28,2023-03-07,bonds:TLT,13,368,-355
2023-03-07,2023-03-14,bonds:EMB,5,-134,139
2023-03-07,2023-03-14,bonds:HYG,-3,-273,269
2023-03-07,2023-03-14,bonds:IEF,27,62,-35
2023-03-07,2023-03-14,bonds:LQD,11,-53,64
2023-03-07,2023-03-14,bonds:SHY,14,-109,123
2023-03-07,2023-03-14,bonds:TIP,19,-167,187
2023-03-07,2023-03-14,bonds:TLT,22,-127,149
2023-03-14,2023-03-21,bonds:EMB,-1,-168,166
2023-03-14,2023-03-21,bonds:HYG,8,-260,269
2023-03-14,2023-03-21,bonds:IEF,-10,-247,237
2023-03-14,2023-03-21,bonds:LQD,5,-304,309
2023-03-14,2023-03-21,bonds:SHY,-4,32,-36
2023-03-14,2023-03-21,bonds:TIP,-10,-115,104
2023-03-14,2023-03-21,bonds:TLT,-10,-557,546
2023-03-21,2023-03-28,bonds:EMB,-9,91,-101
2023-03-21,2023-03-28,bonds:HYG,-8,-8,0
2023-03-21,2023-03-28,bonds:IEF,-6,-515,508
2023-03-21,2023-03-28,bonds:LQD,-7,-345,337
2023-03-21,2023-03-28,bonds:SHY,-1,-121,119
2023-03-21,2023-03-28,bonds:TIP,-5,-329,323
2023-03-21,2023-03-28,bonds:TLT,-17,-1051,1033
2023-03-28,2023-04-04,bonds:EMB,18,171,-153
2023-03-28,2023-04-04,bonds:HYG,12,-47,60
2023-03-28,2023-04-04,bonds:IEF,18,-295,313
2023-03-28,2023-04-04,bonds:LQD,17,-141,158
2023-03-28,2023-04-04,bonds:SHY,4,-160,165
2023-03-28,2023-04-04,bonds:TIP,10,-54,65
2023-03-28,2023-04-04,bonds:TLT,29,-338,367
2023-04-04,2023-04-12,bonds:EMB,-2,110,-113
2023-04-04,2023-04-12,bonds:HYG,5,110,-105
2023-04-04,2023-04-12,bonds:IEF,-7,-60,53
2023-04-04,2023-04-12,bonds:LQD,-7,50,-58
2023-04-04,2023-04-12,bonds:SHY,-2,72,-75
2023-04-04,2023-04-12,bonds:TIP,-2,52,-55
2023-04-04,2023-04-12,bonds:TLT,-12,-284,272
2023-04-12,2023-04-19,bonds:EMB,-13,380,-394
2023-04-12,2023-04-19,bonds:HYG,-7,20,-28
2023-04-12,2023-04-19,bonds:IEF,-11,-172,160
2023-04-12,2023-04-19,bonds:LQD,-11,24,-36
2023-04-12,2023-04-19,bonds:SHY,-4,-92,87
2023-04-12,2023-04-19,bonds:TIP,-8,-111,102
2023-04-12,2023-04-19,bonds:TLT,-18,-211,192
2023-04-19,2023-04-26,bonds:EMB,6,-240,246
2023-04-19,2023-04-26,bonds:HYG,0,-261,261
2023-04-19,2023-04-26,bonds:IEF,8,-39,48
2023-04-19,2023-04-26,bonds:LQD,5,-330,335
2023-04-19,2023-04-26,bonds:SHY,3,2,0
2023-04-19,2023-04-26,bonds:TIP,6,-74,81
2023-04-19,2023-04-26,bonds:TLT,7,117,-109
